no,npsn,nama_sekolah,nilai_total,provinsi,kab_kota,jenis
401,20330331,SMKN 1 KARANGANYAR,"538,187",Prov. Jawa Tengah,Kab. Kebumen,SMK
402,10303500,SMAN 3 PADANG,"538,126",Prov. Sumatera Barat,Kota Padang,SMA
403,20533653,SMAN 5,"538,075",Prov. Jawa Timur,Kota Malang,SMA
301,20219241,SMAN 12 BANDUNG,"546,928",Prov. Jawa Barat,Kota Bandung,SMA
101,20102563,SMAN 90 JAKARTA,"579,872",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
102,20401130,SMAN 1 MLATI,"579,749",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
404,20224113,SMA NEGERI 1 CIMAHI,"537,962",Prov. Jawa Barat,Kota Cimahi,SMA
405,10603853,SMA NEGERI 06 PALEMBANG,"537,797",Prov. Sumatera Selatan,Kota Palembang,SMA
302,30401809,SMAS YAYASAN PUPUK KALTIM BONTANG,"546,920",Prov. Kalimantan Timur,Kota Bontang,SMA
303,20103286,SMAN 113 JAKARTA,"546,862",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
103,20363082,MAN 2 KUDUS,"579,680",Prov. Jawa Tengah,Kab. Kudus,MA
104,20533660,SMAN 1,"579,576",Prov. Jawa Timur,Kota Malang,SMA
406,70006118,SMA STRADA BHAKTI WIYATA,"537,763",Prov. Jawa Barat,Kota Bekasi,SMA
407,20507733,SMAN 1 MEJAYAN,"537,663",Prov. Jawa Timur,Kab. Madiun,SMA
304,69774555,SMA ISLAM AL-AZHAR 8,"546,680",Prov. Jawa Barat,Kota Bekasi,SMA
305,20103305,SMAN 64 JAKARTA,"546,571",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
501,11000433,SMAN 1 TANJUNGPINANG,"531,991",Prov. Kepulauan Riau,Kota Tanjungpinang,SMA
105,20101626,SMAN 112 JAKARTA,"579,163",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
106,20103309,SMAN 58 JAKARTA,"579,023",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
1,20623314,MAN INSAN CENDEKIA SERPONG,"666,494",Prov. Banten,Kota Tangerang Selatan,MA
2,20532145,SMA KATOLIK ST.LOUIS 1,"641,482",Prov. Jawa Timur,Kota Surabaya,SMA
601,20327967,SMAN 2 SURAKARTA,"527,788",Prov. Jawa Tengah,Kota Surakarta,SMA
602,20329508,SMA Negeri 3 Pekalongan,"527,775",Prov. Jawa Tengah,Kota Pekalongan,SMA
408,20402788,SMK NEGERI 1 PENGASIH,"537,653",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMK
409,50102079,SMAN 1 GIANYAR,"537,563",Prov. Bali,Kab. Gianyar,SMA
306,20328867,SMA NEGERI 01,"546,387",Prov. Jawa Tengah,Kota Semarang,SMA
307,20224139,SMA NEGERI 2 CIMAHI,"546,218",Prov. Jawa Barat,Kota Cimahi,SMA
901,10201985,SMA NEGERI 1 KABANJAHE,"516,134",Prov. Sumatera Utara,Kab. Karo,SMA
902,20363220,MAS AL MUKMIN NGRUKI,"516,094",Prov. Jawa Tengah,Kab. Sukoharjo,MA
801,20219239,SMAN 14 BANDUNG,"519,437",Prov. Jawa Barat,Kota Bandung,SMA
802,20253307,SMKN 3 KOTA BEKASI,"519,424",Prov. Jawa Barat,Kota Bekasi,SMK
502,20200685,SMAN 1 CIAWI BOGOR,"531,871",Prov. Jawa Barat,Kab. Bogor,SMA
503,20219248,SMAN 24 BANDUNG,"531,852",Prov. Jawa Barat,Kota Bandung,SMA
504,20507726,SMAN 1 GEGER,"531,729",Prov. Jawa Timur,Kab. Madiun,SMA
701,20523826,SMAN 4 JEMBER,"523,285",Prov. Jawa Timur,Kab. Jember,SMA
702,20320241,SMA NEGERI 2 UNGARAN,"523,276",Prov. Jawa Tengah,Kab. Semarang,SMA
201,20327565,SMAN 4 MAGELANG,"559,874",Prov. Jawa Tengah,Kota Magelang,SMA
202,20302165,SMAN 2 PURWOKERTO,"559,778",Prov. Jawa Tengah,Kab. Banyumas,SMA
107,20103278,SMAN 91 JAKARTA,"577,969",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
108,69941598,MAN INSAN CENDEKIA SIAK,"577,733",Prov. Riau,Kab. Siak,MA
109,20265518,SMAS ALFA CENTAURI,"577,561",Prov. Jawa Barat,Kota Bandung,SMA
3,69978389,SMA PRADITA DIRGANTARA,"640,747",Prov. Jawa Tengah,Kab. Boyolali,SMA
4,69941723,MAN INSAN CENDEKIA PEKALONGAN,"637,499",Prov. Jawa Tengah,Kota Pekalongan,MA
5,20102568,SMAN 8 JAKARTA,"635,347",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
603,20220337,SMAN 8 BOGOR,"527,736",Prov. Jawa Barat,Kota Bogor,SMA
604,20363001,MAS WATHONIYAH ISLAMIYAH KARANGDUWUR,"527,734",Prov. Jawa Tengah,Kab. Kebumen,MA
605,20328899,SMA NEGERI 14,"527,731",Prov. Jawa Tengah,Kota Semarang,SMA
410,20402128,SMKN 1 WONOSARI,"537,502",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMK
411,69967607,SMA AL-AZHAR SYIFA BUDI SOLO,"537,462",Prov. Jawa Tengah,Kota Surakarta,SMA
308,20315697,SMA NEGERI 1 REMBANG,"545,989",Prov. Jawa Tengah,Kab. Rembang,SMA
309,20220273,SMKN 1 BOGOR,"545,822",Prov. Jawa Barat,Kota Bogor,SMK
903,69899184,SMA MUHAMMADIYAH 04 DEPOK,"516,040",Prov. Jawa Barat,Kota Depok,SMA
904,20219237,SMAN 16 BANDUNG,"516,010",Prov. Jawa Barat,Kota Bandung,SMA
803,20224540,SMA AL MUTTAQIN,"519,152",Prov. Jawa Barat,Kota Tasikmalaya,SMA
804,69933838,SMA IT FITHRAH INSANI,"519,121",Prov. Jawa Barat,Kab. Bandung Barat,SMA
505,20102569,SMAN 74 JAKARTA,"531,701",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
506,11002199,SMAN 5 BATAM,"531,643",Prov. Kepulauan Riau,Kota Batam,SMA
703,20229147,SMAS BINTARA DEPOK,"523,197",Prov. Jawa Barat,Kota Depok,SMA
704,20309691,SMKN 1 KLATEN,"523,138",Prov. Jawa Tengah,Kab. Klaten,SMK
203,20103290,SMAN 105 JAKARTA,"559,637",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
110,20327966,SMAN 1 SURAKARTA,"576,569",Prov. Jawa Tengah,Kota Surakarta,SMA
6,20107313,SMA LABSCHOOL KEBAYORAN,"634,304",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
606,20312173,SMAN KARANGPANDAN,"527,715",Prov. Jawa Tengah,Kab. Karanganyar,SMA
412,20603368,SMAN 3 KOTA TANGERANG SELATAN,"537,388",Prov. Banten,Kota Tangerang Selatan,SMA
310,11002197,SMAN 3 BATAM,"545,754",Prov. Kepulauan Riau,Kota Batam,SMA
311,20330281,SMAN 1 GOMBONG,"545,669",Prov. Jawa Tengah,Kab. Kebumen,SMA
905,20302183,SMA NEGERI 1 JATILAWANG,"515,953",Prov. Jawa Tengah,Kab. Banyumas,SMA
906,20307713,SMAN 1 MERTOYUDAN,"515,879",Prov. Jawa Tengah,Kab. Magelang,SMA
805,20523845,SMAN 1 KENCONG,"519,101",Prov. Jawa Timur,Kab. Jember,SMA
806,20311307,SMAN 1 BATURETNO,"519,078",Prov. Jawa Tengah,Kab. Wonogiri,SMA
507,69965701,SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO,"531,593",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
508,20606502,SMAS ASY SYUKRIYAH,"531,526",Prov. Banten,Kota Tangerang,SMA
509,20515429,SMAN 1 NGUNUT,"531,382",Prov. Jawa Timur,Kab. Tulungagung,SMA
705,20411884,MAN 2 KULON PROGO,"523,134",Prov. D.I. Yogyakarta,Kab. Kulon Progo,MA
706,20321448,SMK NEGERI 2 TEMANGGUNG,"523,127",Prov. Jawa Tengah,Kab. Temanggung,SMK
707,20327586,SMKN 2 MAGELANG,"523,112",Prov. Jawa Tengah,Kota Magelang,SMK
204,20303249,SMAN 1 PURBALINGGA,"559,627",Prov. Jawa Tengah,Kab. Purbalingga,SMA
205,20103281,SMAN 31 JAKARTA,"559,583",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
206,20409906,SMA KESATUAN BANGSA,"559,515",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
111,20102575,SMAN 55 JAKARTA,"576,486",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
112,20223075,SMAS MARSUDIRINI,"576,173",Prov. Jawa Barat,Kota Bekasi,SMA
113,20503414,SMA NEGERI 2 JOMBANG,"576,122",Prov. Jawa Timur,Kab. Jombang,SMA
7,20100170,SMAS KANISIUS JAKARTA,"632,269",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
8,20101622,SMAN 2 JAKARTA,"631,421",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
607,20402796,SMA NEGERI 1 SENTOLO,"527,645",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
608,20103258,SMAN 93 JAKARTA,"527,608",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
413,20401133,SMAN 2 SLEMAN,"537,326",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
414,20224124,SMA SANTA MARIA 3,"537,088",Prov. Jawa Barat,Kota Cimahi,SMA
312,20401315,SMKN 2 DEPOK,"545,668",Prov. D.I. Yogyakarta,Kab. Sleman,SMK
313,20325299,SMAN 1 SLAWI,"545,646",Prov. Jawa Tengah,Kab. Tegal,SMA
907,20232466,SMKN 1 BOJONG GEDE,"515,878",Prov. Jawa Barat,Kab. Bogor,SMK
908,20317564,SMKS RADEN UMAR SAID KUDUS,"515,827",Prov. Jawa Tengah,Kab. Kudus,SMK
909,20219178,SMKN 1 BANDUNG,"515,817",Prov. Jawa Barat,Kota Bandung,SMK
807,20613785,SMAN 23 KABUPATEN TANGERANG,"519,049",Prov. Banten,Kab. Tangerang,SMA
808,10404022,SMAS SANTA MARIA,"518,987",Prov. Riau,Kota Pekanbaru,SMA
809,10219919,SMAS HARAPAN 3 DELI TUA,"518,971",Prov. Sumatera Utara,Kab. Deli Serdang,SMA
510,69977851,MA ISLAM TERPADU DARUL FIKRI,"531,339",Prov. Jawa Timur,Kab. Sidoarjo,MA
511,70008990,SMA ISLAM AL AZHAR 22,"531,280",Prov. Jawa Barat,Kab. Bekasi,SMA
512,20224136,SMK NEGERI 1 CIMAHI,"531,163",Prov. Jawa Barat,Kota Cimahi,SMK
708,20584134,MAN 1 BLITAR,"523,111",Prov. Jawa Timur,Kab. Blitar,MA
709,20310420,SMAN 2 SUKOHARJO,"523,104",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
710,20363221,MAS PPMI ASSALAAM,"523,102",Prov. Jawa Tengah,Kab. Sukoharjo,MA
207,10609704,SMA XAVERIUS 01 PALEMBANG,"559,483",Prov. Sumatera Selatan,Kota Palembang,SMA
208,20101587,SMAN 84 JAKARTA,"559,456",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
114,20328895,SMA NEGERI 03,"573,904",Prov. Jawa Tengah,Kota Semarang,SMA
115,69941830,MAN INSAN CENDEKIA PASER,"573,896",Prov. Kalimantan Timur,Kab. Paser,MA
116,20320392,SMA SEDES SAPIENTIAE JAMBU,"573,563",Prov. Jawa Tengah,Kab. Semarang,SMA
9,20219730,SMAS BPK 1 PENABUR BANDUNG,"630,562",Prov. Jawa Barat,Kota Bandung,SMA
10,20100199,SMAN 68 JAKARTA,"629,223",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
609,20206209,SMAN 1 MARGAHAYU,"527,607",Prov. Jawa Barat,Kab. Bandung,SMA
610,20534387,SMAN 3 KEDIRI,"527,470",Prov. Jawa Timur,Kota Kediri,SMA
611,20229186,SMAS YASPEN TUGU IBU,"527,374",Prov. Jawa Barat,Kota Depok,SMA
415,69937250,SPM  ULYA KULLIYATUL MU`ALLIMIN AL-ISLAMIYAH (KMI) PP MODERN GONTOR PONOROGO,"537,087",Prov. Jawa Timur,Kab. Ponorogo,Paket C
416,20277093,MAN 1 KOTA BEKASI,"537,079",Prov. Jawa Barat,Kota Bekasi,MA
417,20219243,SMAN 11 BANDUNG,"537,049",Prov. Jawa Barat,Kota Bandung,SMA
314,20502727,SMAN 1 SOOKO,"545,629",Prov. Jawa Timur,Kab. Mojokerto,SMA
315,40307369,SMAS KATOLIK RAJAWALI,"545,544",Prov. Sulawesi Selatan,Kota Makassar,SMA
316,20514344,SMAN 1 TALUN,"545,076",Prov. Jawa Timur,Kab. Blitar,SMA
910,11002198,SMAN 4 BATAM,"515,763",Prov. Kepulauan Riau,Kota Batam,SMA
911,20307727,SMAN 1 GRABAG,"515,749",Prov. Jawa Tengah,Kab. Magelang,SMA
912,20523828,SMAN AMBULU,"515,737",Prov. Jawa Timur,Kab. Jember,SMA
810,20103293,SMAN 102 JAKARTA,"518,935",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
811,20303240,SMKN 1 PURBALINGGA,"518,922",Prov. Jawa Tengah,Kab. Purbalingga,SMK
812,50103179,SMAS KRISTEN HARAPAN,"518,910",Prov. Bali,Kota Denpasar,SMA
513,20200885,SMAN 1 CIBINONG,"531,153",Prov. Jawa Barat,Kab. Bogor,SMA
514,20501700,SMAN 4 SIDOARJO,"530,942",Prov. Jawa Timur,Kab. Sidoarjo,SMA
711,20400416,SMK NEGERI 1 BANTUL,"523,085",Prov. D.I. Yogyakarta,Kab. Bantul,SMK
712,20402795,SMA NEGERI 1 TEMON,"523,048",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
209,20538326,SMAN 2 NGANJUK,"559,398",Prov. Jawa Timur,Kab. Nganjuk,SMA
210,20310417,SMAN 1 SUKOHARJO,"558,908",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
117,20103310,SMAN 54 JAKARTA,"573,342",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
118,20100216,SMAN 1 JAKARTA,"573,001",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
11,20403161,SMAN 8 YOGYAKARTA,"628,538",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
12,10263538,SMAS UNGGUL DEL,"628,100",Prov. Sumatera Utara,Kab. Toba,SMA
612,20305013,SMAN 1 KUTOWINANGUN,"527,347",Prov. Jawa Tengah,Kab. Kebumen,SMA
613,20329844,SMAN 4 TEGAL,"527,304",Prov. Jawa Tengah,Kota Tegal,SMA
614,20302104,SMKN 1 BANYUMAS,"527,293",Prov. Jawa Tengah,Kab. Banyumas,SMK
418,20177927,MAN 7 JAKARTA,"537,034",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
419,40310832,SMA NEGERI 5 PAREPARE,"536,964",Prov. Sulawesi Selatan,Kota Parepare,SMA
317,20525854,SMAN 1 GENTENG,"545,046",Prov. Jawa Timur,Kab. Banyuwangi,SMA
318,20363283,MAS MUALLIMAAT MUHAMMADIYAH,"545,019",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
913,69986644,SMAS ISLAM TERPADU ULIL ALBAB,"515,700",Prov. Kepulauan Riau,Kota Batam,SMA
914,20300728,SMA NEGERI 2 CILACAP,"515,690",Prov. Jawa Tengah,Kab. Cilacap,SMA
813,20529954,SMAN 1 SUMENEP,"518,889",Prov. Jawa Timur,Kab. Sumenep,SMA
814,30405623,SMAN 2 SANGATTA UTARA,"518,888",Prov. Kalimantan Timur,Kab. Kutai Timur,SMA
515,20309684,SMAN 1 CAWAS,"530,862",Prov. Jawa Tengah,Kab. Klaten,SMA
516,10210858,SMAN 5 MEDAN,"530,858",Prov. Sumatera Utara,Kota Medan,SMA
713,60725017,MAN 10 JAKARTA,"523,024",Prov. D.K.I. Jakarta,Kota Jakarta Barat,MA
714,20215991,SMAN 1 SINDANG,"522,980",Prov. Jawa Barat,Kab. Indramayu,SMA
211,20517730,SMAN 1 KEPANJEN,"558,856",Prov. Jawa Timur,Kab. Malang,SMA
212,10404453,SMAN PLUS PROP RIAU,"558,725",Prov. Riau,Kota Pekanbaru,SMA
119,10648016,SMAN SUMATERA SELATAN,"572,852",Prov. Sumatera Selatan,Kota Palembang,SMA
120,20252852,SMAS AL KAHFI,"572,812",Prov. Jawa Barat,Kab. Bogor,SMA
121,20532087,SMAS SANTA MARIA,"572,753",Prov. Jawa Timur,Kota Surabaya,SMA
13,20403174,SMAN 1 YOGYAKARTA,"625,860",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
14,20107319,SMAN 28 JAKARTA,"625,145",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
615,20533638,SMAS KATOLIK COR YESU,"527,283",Prov. Jawa Timur,Kota Malang,SMA
616,10210857,SMAN 4 MEDAN,"527,261",Prov. Sumatera Utara,Kota Medan,SMA
617,20580048,MAN 2 KOTA MADIUN,"527,163",Prov. Jawa Timur,Kota Madiun,MA
420,20219738,SMAS BPI 1 BANDUNG,"536,937",Prov. Jawa Barat,Kota Bandung,SMA
421,20103289,SMAN 106 JAKARTA,"536,893",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
319,20623275,MAN 2 KOTA SERANG,"544,943",Prov. Banten,Kota Serang,MA
320,20103308,SMAN 59 JAKARTA,"544,937",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
915,20517735,SMAN 1 SUMBERPUCUNG,"515,660",Prov. Jawa Timur,Kab. Malang,SMA
916,20217357,SMAN 1 PURWAKARTA,"515,610",Prov. Jawa Barat,Kab. Purwakarta,SMA
815,50203310,SMAN 1 SUMBAWA BESAR,"518,847",Prov. Nusa Tenggara Barat,Kab. Sumbawa,SMA
816,20511953,SMAN 1 PARE,"518,787",Prov. Jawa Timur,Kab. Kediri,SMA
817,20402817,SMK N 2 PENGASIH,"518,753",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMK
517,20219249,SMAN 23 BANDUNG,"530,842",Prov. Jawa Barat,Kota Bandung,SMA
518,20522640,SMAN 1 SITUBONDO,"530,801",Prov. Jawa Timur,Kab. Situbondo,SMA
519,20300727,SMA NEGERI 3 CILACAP,"530,714",Prov. Jawa Tengah,Kab. Cilacap,SMA
715,20219247,SMAN 25 BANDUNG,"522,956",Prov. Jawa Barat,Kota Bandung,SMA
716,10497552,SMA IT AL ITTIHAD,"522,870",Prov. Riau,Kota Pekanbaru,SMA
717,20533816,SMKN 4 MALANG,"522,857",Prov. Jawa Timur,Kota Malang,SMK
213,20535050,SMAN 1 BLITAR,"558,412",Prov. Jawa Timur,Kota Blitar,SMA
214,20606853,SMAN 1 TANGERANG,"558,255",Prov. Banten,Kota Tangerang,SMA
215,20300617,SMA NEGERI 1 CILACAP,"558,225",Prov. Jawa Tengah,Kab. Cilacap,SMA
122,20534388,SMAN 2 KEDIRI,"572,507",Prov. Jawa Timur,Kota Kediri,SMA
123,20229157,SMAS ISLAM TERPADU NURUL FIKRI,"572,332",Prov. Jawa Barat,Kota Depok,SMA
15,20403178,SMAN 3 YOGYAKARTA,"624,698",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
16,20103301,SMAN 81 JAKARTA,"624,037",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
618,20318337,SMA NEGERI 1 WELAHAN,"527,150",Prov. Jawa Tengah,Kab. Jepara,SMA
619,20339022,SMA NEGERI 1 TAYU,"527,133",Prov. Jawa Tengah,Kab. Pati,SMA
422,20403157,SMAS MUHAMMADIYAH 1 YOGYAKARTA,"536,876",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
423,20223818,SMAN 2 KOTA DEPOK,"536,735",Prov. Jawa Barat,Kota Depok,SMA
321,20101585,SMAN 94 JAKARTA,"544,915",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
322,20321425,SMK NEGERI 1 TEMANGGUNG,"544,864",Prov. Jawa Tengah,Kab. Temanggung,SMK
323,20101584,SMAN 95 JAKARTA,"544,783",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
917,20302173,SMAN 1 SOKARAJA,"515,544",Prov. Jawa Tengah,Kab. Banyumas,SMA
918,20223042,SMAN 7 BEKASI,"515,536",Prov. Jawa Barat,Kota Bekasi,SMA
919,20224510,SMA Negeri 2 Tasikmalaya,"515,527",Prov. Jawa Barat,Kota Tasikmalaya,SMA
818,20402124,SMAN 1 KARANGMOJO,"518,724",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
819,20324218,SMAN 1 COMAL,"518,692",Prov. Jawa Tengah,Kab. Pemalang,SMA
820,20220335,SMAN 6 BOGOR,"518,615",Prov. Jawa Barat,Kota Bogor,SMA
520,20532244,SMAN 11 SURABAYA,"530,701",Prov. Jawa Timur,Kota Surabaya,SMA
521,20219720,SMAS DARUL HIKAM BANDUNG,"530,541",Prov. Jawa Barat,Kota Bandung,SMA
522,20517737,SMAN 1 TUREN,"530,499",Prov. Jawa Timur,Kab. Malang,SMA
718,20100218,SMAN 20 JAKARTA,"522,854",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
719,20330332,SMKN 1 KEBUMEN,"522,833",Prov. Jawa Tengah,Kab. Kebumen,SMK
