no,npsn,nama_sekolah,nilai_total,provinsi,kab_kota,jenis
720,20219238,SMAN 15 BANDUNG,"522,722",Prov. Jawa Barat,Kota Bandung,SMA
216,20219270,SMAS KRIDA NUSANTARA,"558,008",Prov. Jawa Barat,Kota Bandung,SMA
217,30401491,SMAN 1 BALIKPAPAN,"557,976",Prov. Kalimantan Timur,Kota Balikpapan,SMA
218,20219326,SMAN 8 BANDUNG,"557,941",Prov. Jawa Barat,Kota Bandung,SMA
124,20307712,SMAN 1 MUNTILAN,"572,184",Prov. Jawa Tengah,Kab. Magelang,SMA
125,20309676,SMAN 1 KLATEN,"571,558",Prov. Jawa Tengah,Kab. Klaten,SMA
17,20100601,SMAS KRISTEN 5 BPK PENABUR,"621,951",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
18,20401146,SMAN 1 GODEAN,"621,865",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
620,20103784,SMKN 48 JAKARTA,"527,121",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
621,20606829,SMAN 7 TANGERANG,"527,082",Prov. Banten,Kota Tangerang,SMA
424,50103127,SMAN 1 DENPASAR,"536,683",Prov. Bali,Kota Denpasar,SMA
425,20501701,SMAN 3 SIDOARJO,"536,623",Prov. Jawa Timur,Kab. Sidoarjo,SMA
426,69960983,SMA ISLAM TERPADU AULIYA,"536,610",Prov. Banten,Kota Tangerang Selatan,SMA
324,20363211,MAS AL IRSYAD,"544,516",Prov. Jawa Tengah,Kab. Semarang,MA
325,20303987,SMAN 1 BANJARNEGARA,"544,487",Prov. Jawa Tengah,Kab. Banjarnegara,SMA
920,20318342,SMA NEGERI 1 DONOROJO,"515,462",Prov. Jawa Tengah,Kab. Jepara,SMA
921,50102078,SMAN 1 BLAHBATUH,"515,460",Prov. Bali,Kab. Gianyar,SMA
821,20229175,SMAS SEJAHTERA 1 DEPOK,"518,602",Prov. Jawa Barat,Kota Depok,SMA
822,20364979,MAS AL HIKMAH 2,"518,565",Prov. Jawa Tengah,Kab. Brebes,MA
523,20221561,SMAN 3 SUKABUMI,"530,474",Prov. Jawa Barat,Kota Sukabumi,SMA
524,20339023,SMA NEGERI 2 PATI,"530,461",Prov. Jawa Tengah,Kab. Pati,SMA
721,20220334,SMAN 4 BOGOR,"522,719",Prov. Jawa Barat,Kota Bogor,SMA
722,20331830,SMKS FARMASI NASIONAL SURAKARTA,"522,608",Prov. Jawa Tengah,Kota Surakarta,SMK
219,20103299,SMAN 89 JAKARTA,"557,935",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
220,69727602,SMAS AL-IZZAH BATU,"557,874",Prov. Jawa Timur,Kota Batu,SMA
126,10210923,SMAS SANTO THOMAS 1 MEDAN,"571,138",Prov. Sumatera Utara,Kota Medan,SMA
127,10498812,MAN 2 PEKANBARU,"571,118",Prov. Riau,Kota Pekanbaru,MA
19,20580050,MAN 2 KOTA MALANG,"617,605",Prov. Jawa Timur,Kota Malang,MA
20,69975889,MAN INSAN CENDEKIA KOTA BATAM,"616,585",Prov. Kepulauan Riau,Kota Batam,MA
622,20501862,SMAN 1 GEDANGAN,"527,069",Prov. Jawa Timur,Kab. Sidoarjo,SMA
623,20363282,MAN 2 YOGYAKARTA,"527,052",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
427,20580291,MAN 1 JEMBER,"536,520",Prov. Jawa Timur,Kab. Jember,MA
428,20102215,SMAN 32 JAKARTA,"536,506",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
326,69946479,SMA EDU GLOBAL,"544,444",Prov. Jawa Barat,Kota Bandung,SMA
327,20103297,SMAN 42 JAKARTA,"544,251",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
922,20103791,SMKN 10 JAKARTA,"515,454",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
923,20102230,SMAN 108 JAKARTA,"515,307",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
823,30105075,SMAS GEMBALA BAIK PONTIANAK,"518,556",Prov. Kalimantan Barat,Kota Pontianak,SMA
824,20107320,SMAN 79 JAKARTA,"518,537",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
525,10601344,SMAN 4 LAHAT,"530,438",Prov. Sumatera Selatan,Kab. Lahat,SMA
526,20501784,SMAN 1 KRIAN,"530,390",Prov. Jawa Timur,Kab. Sidoarjo,SMA
723,20505026,SMKN 1 TUBAN,"522,594",Prov. Jawa Timur,Kab. Tuban,SMK
724,69943715,SMA AL ADZKAR,"522,525",Prov. Banten,Kota Tangerang Selatan,SMA
221,20219265,SMAS ST MARIA 1 BANDUNG,"557,645",Prov. Jawa Barat,Kota Bandung,SMA
222,20403175,SMAN 10 YOGYAKARTA,"557,438",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
128,10210848,SMAS SUTOMO 1,"571,025",Prov. Sumatera Utara,Kota Medan,SMA
129,69775444,SMAS IT UMMUL QURO,"570,976",Prov. Jawa Barat,Kota Bogor,SMA
21,20403171,SMAN 6 YOGYAKARTA,"616,488",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
22,20103283,SMAN 21 JAKARTA,"616,405",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
624,30304260,SMAN 7 BANJARMASIN,"527,049",Prov. Kalimantan Selatan,Kota Banjarmasin,SMA
625,20100223,SMAN 27 JAKARTA,"526,969",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
626,20300732,SMA NEGERI 1 MAJENANG,"526,862",Prov. Jawa Tengah,Kab. Cilacap,SMA
429,20527233,SMAN 1 PAMEKASAN,"536,406",Prov. Jawa Timur,Kab. Pamekasan,SMA
430,20308448,SMAN 3 BOYOLALI,"536,343",Prov. Jawa Tengah,Kab. Boyolali,SMA
328,20505008,SMAN 2 TUBAN,"544,033",Prov. Jawa Timur,Kab. Tuban,SMA
329,69977033,SMA Islam Al Azhar 19,"543,960",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
924,20402809,SMA NEGERI 1 LENDAH,"515,299",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
925,40310213,SMAS ISLAM ATHIRAH,"515,283",Prov. Sulawesi Selatan,Kota Makassar,SMA
825,20231719,SMAN 13 BEKASI,"518,528",Prov. Jawa Barat,Kota Bekasi,SMA
826,10303504,SMAN 7 PADANG,"518,475",Prov. Sumatera Barat,Kota Padang,SMA
527,20404175,SMAS PANGUDI LUHUR,"530,344",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
528,20280604,SMAS FUTURE GATE,"530,321",Prov. Jawa Barat,Kota Bekasi,SMA
529,20102211,SMAN 43 JAKARTA,"530,316",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
725,20306806,SMA NEGERI 2 WONOSOBO,"522,525",Prov. Jawa Tengah,Kab. Wonosobo,SMA
726,20303246,SMAN 2 PURBALINGGA,"522,473",Prov. Jawa Tengah,Kab. Purbalingga,SMA
223,20102573,SMAN 60 JAKARTA,"557,405",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
224,20328893,SMA NEGERI 05,"557,277",Prov. Jawa Tengah,Kota Semarang,SMA
225,20306171,SMAN 7 PURWOREJO,"557,272",Prov. Jawa Tengah,Kab. Purworejo,SMA
130,69857710,SMA TRENSAINS TEBUIRENG,"570,584",Prov. Jawa Timur,Kab. Jombang,SMA
131,20103306,SMAN 62 JAKARTA,"570,157",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
23,20103307,SMAN 61 JAKARTA,"615,000",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
24,30315142,SMAN BANUA KAL SEL,"613,488",Prov. Kalimantan Selatan,Kab. Banjar,SMA
627,20340792,SMKN 1 KARANGANYAR,"526,812",Prov. Jawa Tengah,Kab. Karanganyar,SMK
628,20321428,SMA NEGERI 1 PARAKAN,"526,747",Prov. Jawa Tengah,Kab. Temanggung,SMA
431,20220330,SMAS YPHB,"536,269",Prov. Jawa Barat,Kota Bogor,SMA
432,60726806,SMAIT INSANTAMA PLUS,"536,263",Prov. Jawa Barat,Kota Bogor,SMA
330,20103291,SMAN 104 JAKARTA,"543,892",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
331,20306176,SMAN 2 PURWOREJO,"543,803",Prov. Jawa Tengah,Kab. Purworejo,SMA
926,20102597,SMKN 8 JAKARTA,"515,248",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
927,20363187,MAN PURWOREJO,"515,232",Prov. Jawa Tengah,Kab. Purworejo,MA
827,10211680,SMAS KALAM KUDUS,"518,450",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
828,50105492,SMAN BALI MANDARA,"518,441",Prov. Bali,Kab. Buleleng,SMA
829,20206214,SMKN 1 KATAPANG,"518,416",Prov. Jawa Barat,Kab. Bandung,SMK
530,20401125,SMAN 1 SEYEGAN,"530,296",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
531,20223033,SMAN 2 BEKASI,"530,258",Prov. Jawa Barat,Kota Bekasi,SMA
727,20223136,SMKN 1 KOTA BEKASI,"522,423",Prov. Jawa Barat,Kota Bekasi,SMK
728,20325279,SMAN 3 SLAWI,"522,358",Prov. Jawa Tengah,Kab. Tegal,SMA
729,20219240,SMAN 13 BANDUNG,"522,331",Prov. Jawa Barat,Kota Bandung,SMA
226,10807024,SMA S AL KAUTSAR,"557,135",Prov. Lampung,Kota Bandar Lampung,SMA
132,20533665,SMAN 3,"570,129",Prov. Jawa Timur,Kota Malang,SMA
133,20341603,SMAS AL IRSYAD AL ISLAMIYYAH,"570,089",Prov. Jawa Tengah,Kab. Banyumas,SMA
25,20603357,SMAS KRISTEN BPK PENABUR GADING SERPONG,"613,312",Prov. Banten,Kab. Tangerang,SMA
26,20102214,SMAN 34 JAKARTA,"613,287",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
629,20319300,SMAN 2 MRANGGEN,"526,714",Prov. Jawa Tengah,Kab. Demak,SMA
630,20584466,MAN 2 PONOROGO,"526,713",Prov. Jawa Timur,Kab. Ponorogo,MA
433,20220325,SMAS BUDI MULIA,"536,162",Prov. Jawa Barat,Kota Bogor,SMA
434,10107194,SMAN 10 FAJAR HARAPAN BANDA ACEH,"536,130",Prov. Aceh,Kota Banda Aceh,SMA
332,20400374,SMA NEGERI 1 PUNDONG,"543,499",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
333,20269747,SMA NURUL FIKRI BOARDING SCHOOL LEMBANG,"543,489",Prov. Jawa Barat,Kab. Bandung Barat,SMA
928,69774571,SMAS IT DARUT TAQWA,"515,229",Prov. Jawa Timur,Kab. Ponorogo,SMA
929,20331953,SMAS MUHAMMADIYAH WONOSOBO,"515,221",Prov. Jawa Tengah,Kab. Wonosobo,SMA
930,20511006,SMAN 1 NGADIROJO,"515,204",Prov. Jawa Timur,Kab. Pacitan,SMA
830,20321835,SMAN 1 SUKOREJO,"518,409",Prov. Jawa Tengah,Kab. Kendal,SMA
831,20403280,SMKN 2 YOGYAKARTA,"518,409",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMK
832,20222311,SMAN 6 CIREBON,"518,396",Prov. Jawa Barat,Kota Cirebon,SMA
532,20103787,SMKN 26 JAKARTA,"530,234",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMK
533,20323399,SMA NEGERI 1 KEDUNGWUNI,"530,205",Prov. Jawa Tengah,Kab. Pekalongan,SMA
534,20222364,SMAN 1 CIREBON,"530,188",Prov. Jawa Barat,Kota Cirebon,SMA
730,20231308,SMAS KORNITA,"522,299",Prov. Jawa Barat,Kab. Bogor,SMA
731,20305025,SMAN 2 KEBUMEN,"522,250",Prov. Jawa Tengah,Kab. Kebumen,SMA
732,50101121,SMAN 1 TABANAN,"522,154",Prov. Bali,Kab. Tabanan,SMA
227,69965070,SMA THURSINA IIBS,"557,103",Prov. Jawa Timur,Kab. Malang,SMA
228,20532260,SMAN 6 SURABAYA,"556,723",Prov. Jawa Timur,Kota Surabaya,SMA
134,10211691,SMAS BUDI MULIA,"569,863",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
135,20103304,SMAN 67 JAKARTA,"569,059",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
27,20103314,SMAN 48 JAKARTA,"611,964",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
28,20328915,SMAS KOLESE LOYOLA,"611,291",Prov. Jawa Tengah,Kota Semarang,SMA
29,20279931,SMAS AL-IRSYAD SATYA,"609,602",Prov. Jawa Barat,Kab. Bandung Barat,SMA
631,20100796,SMAN 72 JAKARTA,"526,686",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
632,20223032,SMAN 11 BEKASI,"526,668",Prov. Jawa Barat,Kota Bekasi,SMA
633,20206151,SMAN 1 BALEENDAH,"526,623",Prov. Jawa Barat,Kab. Bandung,SMA
435,30105210,SMAN 1 PONTIANAK,"536,128",Prov. Kalimantan Barat,Kota Pontianak,SMA
436,69823287,SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL,"536,117",Prov. Jawa Tengah,Kota Surakarta,SMA
437,20103313,SMAN 50 JAKARTA,"536,095",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
334,20500479,SMAN 1 GRESIK,"543,396",Prov. Jawa Timur,Kab. Gresik,SMA
335,20532242,SMAN 1 SURABAYA,"543,168",Prov. Jawa Timur,Kota Surabaya,SMA
336,10816430,MAN 2 PONTIANAK,"543,166",Prov. Kalimantan Barat,Kota Pontianak,MA
931,20327973,SMAN 8 SURAKARTA,"515,193",Prov. Jawa Tengah,Kota Surakarta,SMA
932,20511952,SMAN 1 PLEMAHAN,"515,162",Prov. Jawa Timur,Kab. Kediri,SMA
933,10107310,SMAS LAB SCHOOL,"515,138",Prov. Aceh,Kota Banda Aceh,SMA
833,20551724,SMAN 1 SUTOJAYAN,"518,378",Prov. Jawa Timur,Kab. Blitar,SMA
834,69893110,SMA DAARUT TAUHIID BOARDING SCHOOL,"518,369",Prov. Jawa Barat,Kab. Bandung Barat,SMA
835,20302168,SMAN 4 PURWOKERTO,"518,367",Prov. Jawa Tengah,Kab. Banyumas,SMA
535,20532151,SMA KATOLIK ST LOUIS 2,"530,113",Prov. Jawa Timur,Kota Surabaya,SMA
536,20317501,SMAN 2 KUDUS,"530,076",Prov. Jawa Tengah,Kab. Kudus,SMA
733,20502724,SMAN 1 MOJOSARI,"522,150",Prov. Jawa Timur,Kab. Mojokerto,SMA
734,20305026,SMAN 1 PREMBUN,"522,134",Prov. Jawa Tengah,Kab. Kebumen,SMA
229,20534125,SMAN 1 MADIUN,"556,379",Prov. Jawa Timur,Kota Madiun,SMA
230,20532236,SMAN 16 SURABAYA,"556,335",Prov. Jawa Timur,Kota Surabaya,SMA
231,10807016,SMA S XAVERIUS BANDAR LAMPUNG,"556,262",Prov. Lampung,Kota Bandar Lampung,SMA
136,20317494,SMAN 1 KUDUS,"568,729",Prov. Jawa Tengah,Kab. Kudus,SMA
137,20103298,SMAN 44 JAKARTA,"568,474",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
138,10307523,SMAN 1 BUKITTINGGI,"568,426",Prov. Sumatera Barat,Kota Bukittinggi,SMA
30,20108383,SMAS SANTA URSULA,"609,237",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
31,69856916,SMA IGNATIUS GLOBAL SCHOOL (IGS) PALEMBANG,"609,216",Prov. Sumatera Selatan,Kota Palembang,SMA
32,20101588,SMAN 78 JAKARTA,"607,431",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
634,69947314,SMA ISLAM TERPADU BAITUSSALAM,"526,622",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
635,20362426,SMAS ISLAM AL-AZHAR SOLO BARU,"526,610",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
636,20330459,SMKN 1 PURWOKERTO,"526,567",Prov. Jawa Tengah,Kab. Banyumas,SMK
438,20363060,MAN 1 SURAKARTA,"535,911",Prov. Jawa Tengah,Kota Surakarta,MA
439,10303499,SMAN 2 PADANG,"535,884",Prov. Sumatera Barat,Kota Padang,SMA
440,20306811,SMK NEGERI 1 WONOSOBO,"535,835",Prov. Jawa Tengah,Kab. Wonosobo,SMK
337,20310425,SMAN 1 KARTASURA,"543,097",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
338,20103300,SMAN 88 JAKARTA,"542,996",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
934,20503372,SMK NEGERI 3 JOMBANG,"515,118",Prov. Jawa Timur,Kab. Jombang,SMK
935,20100200,SMAN 7 JAKARTA,"515,114",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
836,20321429,SMA NEGERI 1 CANDIROTO,"518,358",Prov. Jawa Tengah,Kab. Temanggung,SMA
837,20216938,SMAN 1 SUBANG,"518,274",Prov. Jawa Barat,Kab. Subang,SMA
537,20277119,MAN 2 KOTA BOGOR,"530,072",Prov. Jawa Barat,Kota Bogor,MA
538,20327971,SMAN 6 SURAKARTA,"530,056",Prov. Jawa Tengah,Kota Surakarta,SMA
539,20402807,SMA NEGERI 1 KALIBAWANG,"529,947",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
735,10901156,SMKN 1 PANGKALPINANG,"522,114",Prov. Kepulauan Bangka Belitung,Kota Pangkalpinang,SMK
736,20584616,MAN SIDOARJO,"522,014",Prov. Jawa Timur,Kab. Sidoarjo,MA
737,50101696,SMAN 1 KUTA UTARA,"521,957",Prov. Bali,Kab. Badung,SMA
232,20577343,SMAS AR-ROHMAH PUTRI BOARDING SCHOOL DAU,"556,231",Prov. Jawa Timur,Kab. Malang,SMA
233,69759180,SMA ISLAM SINAR CENDEKIA,"556,066",Prov. Banten,Kota Tangerang Selatan,SMA
234,20523844,SMAN 1 JEMBER,"555,967",Prov. Jawa Timur,Kab. Jember,SMA
139,69983967,MAN INSAN CENDEKIA GOWA,"568,164",Prov. Sulawesi Selatan,Kab. Gowa,MA
140,20401127,SMAN 1 PAKEM,"568,097",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
141,20102574,SMAN 6 JAKARTA,"567,459",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
33,20219263,SMAS ALLOYSIUS 1,"605,233",Prov. Jawa Barat,Kota Bandung,SMA
34,20247147,SMAS PESANTREN UNGGUL AL BAYAN,"604,424",Prov. Jawa Barat,Kab. Sukabumi,SMA
35,60728785,MAN Insan Cendekia Gorontalo,"603,660",Prov. Gorontalo,Kab. Bone Bolango,MA
637,30304597,SMAN 1 BANJARBARU,"526,509",Prov. Kalimantan Selatan,Kota Banjarbaru,SMA
638,69946189,SMA MUHAMMADIYAH 10 GKB GRESIK,"526,374",Prov. Jawa Timur,Kab. Gresik,SMA
639,20203739,SMAN 1 CIANJUR,"526,361",Prov. Jawa Barat,Kab. Cianjur,SMA
441,20103287,SMAN 11 JAKARTA,"535,805",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
442,20532263,SMAN 9 SURABAYA,"535,660",Prov. Jawa Timur,Kota Surabaya,SMA
443,11002256,SMAN 1 BINTAN UTARA,"535,594",Prov. Kepulauan Riau,Kab. Bintan,SMA
339,20219309,SMAN 5 BANDUNG,"542,935",Prov. Jawa Barat,Kota Bandung,SMA
340,20500477,SMAN 1 MANYAR,"542,802",Prov. Jawa Timur,Kab. Gresik,SMA
341,20309680,SMAN 1 KARANGANOM,"542,701",Prov. Jawa Tengah,Kab. Klaten,SMA
936,20227827,SMA TERPADU BAITURRAHMAN,"515,111",Prov. Jawa Barat,Kab. Bandung,SMA
937,10700669,SMAN 1 REJANG LEBONG,"515,109",Prov. Bengkulu,Kab. Rejang Lebong,SMA
938,20100812,SMAN 45 JAKARTA,"515,080",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
838,20525855,SMAN 1 GIRI,"518,118",Prov. Jawa Timur,Kab. Banyuwangi,SMA
839,20102580,SMK NEGERI 41 JAKARTA,"518,085",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
540,20309690,SMAN 3 KLATEN,"529,911",Prov. Jawa Tengah,Kab. Klaten,SMA
541,20103279,SMAN 9 JAKARTA,"529,907",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
542,20400372,SMA NEGERI 1 SEDAYU,"529,720",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
738,20508468,SMKN 1 NGAWI,"521,946",Prov. Jawa Timur,Kab. Ngawi,SMK
739,20275048,SMAN 16 BEKASI,"521,907",Prov. Jawa Barat,Kota Bekasi,SMA
235,20277214,MAS HUSNUL KHOTIMAH,"555,859",Prov. Jawa Barat,Kab. Kuningan,MA
236,69955659,MAN INSAN CENDEKIA BANGKA TENGAH,"555,711",Prov. Kepulauan Bangka Belitung,Kab. Bangka Tengah,MA
142,20402778,SMA NEGERI 2 WATES,"567,443",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
143,20327987,SMAS REGINA PACIS SURAKARTA,"567,427",Prov. Jawa Tengah,Kota Surakarta,SMA
36,20102193,SMAN 47 JAKARTA,"603,293",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
37,10507942,MAN INSAN CENDEKIA JAMBI,"602,429",Prov. Jambi,Kab. Muaro Jambi,MA
