no,npsn,nama_sekolah,nilai_total,provinsi,kab_kota,jenis
640,20300731,SMA NEGERI 1 MAOS,"526,348",Prov. Jawa Tengah,Kab. Cilacap,SMA
641,10302476,SMAN 1 BATU SANGKAR,"526,342",Prov. Sumatera Barat,Kab. Tanah Datar,SMA
444,20517736,SMAN 1 TUMPANG,"535,581",Prov. Jawa Timur,Kab. Malang,SMA
445,20363284,MAS MUALLIMIN MUHAMMADIYAH,"535,436",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
342,20212956,SMA NEGERI 2 KUNINGAN,"542,588",Prov. Jawa Barat,Kab. Kuningan,SMA
343,20100211,SMAN 4 JAKARTA,"542,431",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
344,20328448,SMAN 2 SALATIGA,"542,397",Prov. Jawa Tengah,Kota Salatiga,SMA
939,20277070,MAN 2 Kota Bandung,"515,032",Prov. Jawa Barat,Kota Bandung,MA
940,30401516,SMKN 1 BALIKPAPAN,"514,988",Prov. Kalimantan Timur,Kota Balikpapan,SMK
840,20321974,SMAN 1 BOJA,"518,068",Prov. Jawa Tengah,Kab. Kendal,SMA
841,10508041,MAN 1 KOTA LUBUK LINGGAU,"518,022",Prov. Sumatera Selatan,Kota Lubuk Linggau,MA
543,69757388,SMAS IT RAUDHATUL JANNAH,"529,669",Prov. Banten,Kota Cilegon,SMA
544,20534122,SMAN 3 TARUNA ANGKASA MADIUN,"529,663",Prov. Jawa Timur,Kota Madiun,SMA
545,50102081,SMAN 1 SUKAWATI,"529,641",Prov. Bali,Kab. Gianyar,SMA
740,20501695,SMKN 2 BUDURAN,"521,820",Prov. Jawa Timur,Kab. Sidoarjo,SMK
741,20323503,SMA NEGERI 1 WIRADESA,"521,803",Prov. Jawa Tengah,Kab. Pekalongan,SMA
742,20322744,SMA NEGERI 1 BATANG,"521,656",Prov. Jawa Tengah,Kab. Batang,SMA
237,20329847,SMAN 1 TEGAL,"555,555",Prov. Jawa Tengah,Kota Tegal,SMA
238,20542500,SMA NEGERI 1 TRENGGALEK,"555,540",Prov. Jawa Timur,Kab. Trenggalek,SMA
239,20400391,SMA NEGERI 1 JETIS,"555,537",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
144,20403145,SMAS STELLA DUCE 1,"567,270",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
145,20177932,MAN 4 JAKARTA,"567,124",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
146,20327564,SMAN 3 MAGELANG,"567,117",Prov. Jawa Tengah,Kota Magelang,SMA
38,20102218,SMAN 26 JAKARTA,"602,227",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
39,20103223,SMAS LABSCHOOL JAKARTA,"601,467",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
40,69978962,MAN INSAN CENDEKIA PASURUAN,"600,516",Prov. Jawa Timur,Kab. Pasuruan,MA
642,20320386,SMA NEGERI 1 BERGAS,"526,186",Prov. Jawa Tengah,Kab. Semarang,SMA
643,20308442,SMAN 1 SIMO,"526,048",Prov. Jawa Tengah,Kab. Boyolali,SMA
644,20328878,SMA NEGERI 10,"525,996",Prov. Jawa Tengah,Kota Semarang,SMA
446,20328920,SMA ISLAM HIDAYATULLAH,"535,385",Prov. Jawa Tengah,Kota Semarang,SMA
447,20400371,SMA NEGERI 1 SEWON,"535,336",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
345,20307714,SMAN 1 KOTA MUNGKID,"542,348",Prov. Jawa Tengah,Kab. Magelang,SMA
346,10403792,SMAN PINTAR,"542,295",Prov. Riau,Kab. Kuantan Singingi,SMA
941,20546530,SMAS TUNAS LUHUR,"514,949",Prov. Jawa Timur,Kab. Probolinggo,SMA
942,20327935,SMAS BATIK 1 SURAKARTA,"514,884",Prov. Jawa Tengah,Kota Surakarta,SMA
842,50103122,SMAN 5 DENPASAR,"518,017",Prov. Bali,Kota Denpasar,SMA
843,60725005,MAN 12 JAKARTA,"517,988",Prov. D.K.I. Jakarta,Kota Jakarta Barat,MA
844,40306507,SMAS KRISTEN BARANA,"517,985",Prov. Sulawesi Selatan,Kab. Toraja Utara,SMA
546,20532218,SMAN 18 SURABAYA,"529,608",Prov. Jawa Timur,Kota Surabaya,SMA
547,10206580,SMAN 1 MATAULI PANDAN,"529,591",Prov. Sumatera Utara,Kab. Tapanuli Tengah,SMA
743,20229150,SMAS CAKRA BUANA,"521,650",Prov. Jawa Barat,Kota Depok,SMA
744,20219277,SMAS YAS BANDUNG,"521,633",Prov. Jawa Barat,Kota Bandung,SMA
240,20501706,SMAN 1 SIDOARJO,"555,465",Prov. Jawa Timur,Kab. Sidoarjo,SMA
241,20505009,SMAN 1 TUBAN,"555,419",Prov. Jawa Timur,Kab. Tuban,SMA
147,10304887,SMA NEGERI AGAM CENDEKIA,"567,106",Prov. Sumatera Barat,Kab. Agam,SMA
148,20532237,SMAN 15 SURABAYA,"566,644",Prov. Jawa Timur,Kota Surabaya,SMA
149,20532230,SMAN 2 SURABAYA,"566,601",Prov. Jawa Timur,Kota Surabaya,SMA
41,20401145,SMAN 1 KALASAN,"600,355",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
42,20401124,SMAN 1 SLEMAN,"599,910",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
43,20220343,SMAS REGINA PACIS,"598,917",Prov. Jawa Barat,Kota Bogor,SMA
645,69857938,SMAN 12 KOTA DEPOK,"525,962",Prov. Jawa Barat,Kota Depok,SMA
646,10263738,MAN 1 KOTA BUKITTINGGI,"525,891",Prov. Sumatera Barat,Kota Bukittinggi,MA
647,69886285,SMA ISLAM AL-FAJAR,"525,849",Prov. Jawa Barat,Kota Bekasi,SMA
448,20533641,SMAN 9 Malang,"535,334",Prov. Jawa Timur,Kota Malang,SMA
449,69987117,MAN INSAN CENDEKIA TAPANULI SELATAN,"535,246",Prov. Sumatera Utara,Kab. Tapanuli Selatan,MA
450,20177928,MAN 13 JAKARTA,"535,230",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
347,20218351,SMAN 1 TAMBUN SELATAN,"542,223",Prov. Jawa Barat,Kab. Bekasi,SMA
348,20238516,SMAN 2 BOGOR,"542,172",Prov. Jawa Barat,Kota Bogor,SMA
349,20533667,SMAN 4,"542,106",Prov. Jawa Timur,Kota Malang,SMA
943,11002189,SMAS KARTINI,"514,880",Prov. Kepulauan Riau,Kota Batam,SMA
944,20536818,SMAN 2 BATU,"514,831",Prov. Jawa Timur,Kota Batu,SMA
945,20363027,MAN KOTA MAGELANG,"514,825",Prov. Jawa Tengah,Kota Magelang,MA
845,69954194,SMA ISLAM AL - AZHAR 18 GRAND WISATA,"517,954",Prov. Jawa Barat,Kab. Bekasi,SMA
846,20103230,SMAS ISLAM PB SOEDIRMAN,"517,762",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
847,20362931,MAN 1 JEPARA,"517,690",Prov. Jawa Tengah,Kab. Jepara,MA
548,20309681,SMAN 1 JOGONALAN,"529,587",Prov. Jawa Tengah,Kab. Klaten,SMA
549,10211702,SMAN 4 PEMATANG SIANTAR,"529,587",Prov. Sumatera Utara,Kota Pematangsiantar,SMA
550,20101621,SMAN 23 JAKARTA,"529,577",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
745,20519303,SMAN 1 BANGIL,"521,617",Prov. Jawa Timur,Kab. Pasuruan,SMA
746,20219257,SMAN 10 BANDUNG,"521,608",Prov. Jawa Barat,Kota Bandung,SMA
747,20531146,SMAN 1 BANGKALAN,"521,506",Prov. Jawa Timur,Kab. Bangkalan,SMA
242,20603342,SMAS ISLAM AL-AZHAR BSD,"555,363",Prov. Banten,Kota Tangerang Selatan,SMA
243,20102566,SMAN 82 JAKARTA,"555,318",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
244,69786332,SMA ISLAM TERPADU AL USWAH,"555,238",Prov. Jawa Timur,Kota Surabaya,SMA
150,20401132,SMAN 2 NGAGLIK,"566,439",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
151,20580045,MAN 2 Kota Kediri,"566,431",Prov. Jawa Timur,Kota Kediri,MA
44,20402126,SMAN 1 WONOSARI,"598,569",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
45,20103303,SMAN 71 JAKARTA,"598,365",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
648,20220341,SMAN 10 BOGOR,"525,810",Prov. Jawa Barat,Kota Bogor,SMA
649,20219306,SMAN 6 BANDUNG,"525,774",Prov. Jawa Barat,Kota Bandung,SMA
451,69862591,SMA N 2 SUMATERA BARAT,"535,211",Prov. Sumatera Barat,Kab. Solok,SMA
452,69915799,SMAN 20 BATAM,"535,159",Prov. Kepulauan Riau,Kota Batam,SMA
453,20221587,SMAS PESANTREN TERPADU HAYATAN THAYYIBAH,"535,134",Prov. Jawa Barat,Kota Sukabumi,SMA
350,20219271,SMAN 1 BANDUNG,"542,105",Prov. Jawa Barat,Kota Bandung,SMA
351,20532231,SMAN 20 SURABAYA,"542,075",Prov. Jawa Timur,Kota Surabaya,SMA
352,69986335,SMA IT AT TAUFIQ,"542,020",Prov. Jawa Barat,Kota Bogor,SMA
946,20231303,SMAS NURUL HIKMAH,"514,799",Prov. Jawa Barat,Kab. Bogor,SMA
947,10600905,SMAN 1 UNGGULAN MUARA ENIM,"514,798",Prov. Sumatera Selatan,Kab. Muara Enim,SMA
948,10210864,SMAN 15 MEDAN,"514,763",Prov. Sumatera Utara,Kota Medan,SMA
848,20270776,SMAN 2 GUNUNG PUTRI,"517,677",Prov. Jawa Barat,Kab. Bogor,SMA
849,20580038,MAN KOTA BATU,"517,569",Prov. Jawa Timur,Kota Batu,MA
850,20308441,SMAN 1 TERAS,"517,514",Prov. Jawa Tengah,Kab. Boyolali,SMA
551,20307677,SMAN 1 DUKUN,"529,556",Prov. Jawa Tengah,Kab. Magelang,SMA
552,69961248,SMA IT PUTRI AL HANIF,"529,543",Prov. Banten,Kota Cilegon,SMA
748,50103632,SMAN 8 DENPASAR,"521,493",Prov. Bali,Kota Denpasar,SMA
749,20317499,SMKN 1 KUDUS,"521,486",Prov. Jawa Tengah,Kab. Kudus,SMK
245,20327968,SMAN 3 SURAKARTA,"555,114",Prov. Jawa Tengah,Kota Surakarta,SMA
246,20100797,SMAN 52 JAKARTA,"554,857",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
247,40301037,SMAN 5 GOWA,"554,779",Prov. Sulawesi Selatan,Kab. Gowa,SMA
152,20613477,SMAN 2 KOTA TANGERANG SELATAN,"566,320",Prov. Banten,Kota Tangerang Selatan,SMA
153,20330921,SMA TRENSAINS MUHAMMADIYAH SRAGEN,"566,187",Prov. Jawa Tengah,Kab. Sragen,SMA
154,20327969,SMAN 4 SURAKARTA,"565,684",Prov. Jawa Tengah,Kota Surakarta,SMA
46,20103285,SMAN 12 JAKARTA,"597,100",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
47,20101589,SMAN 65 JAKARTA,"595,949",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
48,20532248,SMAN 5 SURABAYA,"595,634",Prov. Jawa Timur,Kota Surabaya,SMA
650,20532167,SMAS LUQMAN AL HAKIM,"525,705",Prov. Jawa Timur,Kota Surabaya,SMA
651,20101627,SMAN 101 JAKARTA,"525,664",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
454,20402137,SMAN 2 WONOSARI,"534,964",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
455,20523847,SMAN 2 JEMBER,"534,719",Prov. Jawa Timur,Kab. Jember,SMA
353,20532246,SMAN 13 SURABAYA,"541,829",Prov. Jawa Timur,Kota Surabaya,SMA
354,20533661,SMAN 10,"541,794",Prov. Jawa Timur,Kota Malang,SMA
949,20219141,SMKN 7 BANDUNG,"514,739",Prov. Jawa Barat,Kota Bandung,SMK
851,20219146,SMKN 2 BANDUNG,"517,501",Prov. Jawa Barat,Kota Bandung,SMK
553,20324216,SMAN 1 PEMALANG,"529,488",Prov. Jawa Tengah,Kab. Pemalang,SMA
554,20503408,SMA NEGERI MOJOAGUNG,"529,477",Prov. Jawa Timur,Kab. Jombang,SMA
750,20107306,SMAS ISLAM AL-AZHAR 3 JAKARTA,"521,480",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
751,20533813,SMKN 1 MALANG,"521,449",Prov. Jawa Timur,Kota Malang,SMK
752,10303090,SMA N 1 PASAMAN,"521,359",Prov. Sumatera Barat,Kab. Pasaman Barat,SMA
248,20511965,SMAN 2 PARE,"554,723",Prov. Jawa Timur,Kab. Kediri,SMA
249,20400390,SMA NEGERI 1 KASIHAN,"554,651",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
250,20276416,SMAS LABSCHOOL CIBUBUR,"554,577",Prov. Jawa Barat,Kota Bekasi,SMA
155,20400406,SMA NEGERI 1 BANGUNTAPAN,"565,620",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
156,10303462,SMAN 10 PADANG,"565,617",Prov. Sumatera Barat,Kota Padang,SMA
157,10100170,SMA NEGERI MODAL BANGSA,"565,451",Prov. Aceh,Kab. Aceh Besar,SMA
49,60724799,SMAS DARMA YUDHA,"594,667",Prov. Riau,Kota Pekanbaru,SMA
50,69983368,MAN INSAN CENDEKIA PADANG PARIAMAN,"594,622",Prov. Sumatera Barat,Kab. Padang Pariaman,MA
51,20401156,SMAS KOLESE DE BRITTO DEPOK,"594,617",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
652,20103311,SMAN 53 JAKARTA,"525,649",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
653,20229168,SMAN 6 KOTA DEPOK,"525,637",Prov. Jawa Barat,Kota Depok,SMA
654,30201459,SMAN 1 SAMPIT,"525,626",Prov. Kalimantan Tengah,Kab. Kotawaringin Timur,SMA
456,20606814,SMAN 8 TANGERANG,"534,567",Prov. Banten,Kota Tangerang,SMA
457,20329845,SMAN 3 TEGAL,"534,544",Prov. Jawa Tengah,Kota Tegal,SMA
458,20217786,SMAN 1 KARAWANG,"534,540",Prov. Jawa Barat,Kab. Karawang,SMA
355,20223044,SMAN 5 BEKASI,"541,712",Prov. Jawa Barat,Kota Bekasi,SMA
356,20517786,SMAS AR ROHMAH DAU,"541,685",Prov. Jawa Timur,Kab. Malang,SMA
357,20328939,SMA NEGERI 09,"541,654",Prov. Jawa Tengah,Kota Semarang,SMA
950,20537011,SMAN 1 KEBOMAS,"514,671",Prov. Jawa Timur,Kab. Gresik,SMA
951,20532262,SMAN 8 SURABAYA,"514,656",Prov. Jawa Timur,Kota Surabaya,SMA
852,20584211,MAN 1 MALANG,"517,498",Prov. Jawa Timur,Kab. Malang,MA
853,50102779,SMAN 2 AMLAPURA,"517,458",Prov. Bali,Kab. Karang Asem,SMA
854,20219144,SMKN 4 BANDUNG,"517,457",Prov. Jawa Barat,Kota Bandung,SMK
555,20508480,SMAN 1 NGAWI,"529,476",Prov. Jawa Timur,Kab. Ngawi,SMA
556,10498808,MAN 1 PEKANBARU,"529,442",Prov. Riau,Kota Pekanbaru,MA
557,50103117,SMKN 2 DENPASAR,"529,376",Prov. Bali,Kota Denpasar,SMK
753,20320244,SMA NEGERI 1 TENGARAN,"521,348",Prov. Jawa Tengah,Kab. Semarang,SMA
754,10263753,MAS KMI DINIYAH PUTERI,"521,270",Prov. Sumatera Barat,Kota Padang Panjang,MA
251,20100780,SMAN 80 JAKARTA,"554,308",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
252,20341554,SMAS IT NURHIDAYAH,"553,896",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
158,20200691,SMAN 2 CIBINONG,"565,413",Prov. Jawa Barat,Kab. Bogor,SMA
159,20329517,SMA Negeri 1 Pekalongan,"565,284",Prov. Jawa Tengah,Kota Pekalongan,SMA
160,30105064,SMAS KRISTEN IMMANUEL,"565,236",Prov. Kalimantan Barat,Kota Pontianak,SMA
52,20253599,SMAS PENABUR,"594,090",Prov. Jawa Barat,Kota Bekasi,SMA
53,20102212,SMAN 38 JAKARTA,"593,853",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
655,10307309,SMAN 1 PARIAMAN,"525,591",Prov. Sumatera Barat,Kota Pariaman,SMA
656,20321907,SMAN 1 KENDAL,"525,435",Prov. Jawa Tengah,Kab. Kendal,SMA
657,20534408,SMKN 2 KEDIRI,"525,411",Prov. Jawa Timur,Kota Kediri,SMK
459,20103282,SMAN 22 JAKARTA,"534,479",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
460,69950405,SMAS IT IMAM SYAFII,"534,457",Prov. Kepulauan Riau,Kota Batam,SMA
461,20101604,SMAN 57 JAKARTA,"534,452",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
358,10400870,SMAS CENDANA MANDAU,"541,410",Prov. Riau,Kab. Bengkalis,SMA
359,20354028,SMAN 1 SRAGEN,"541,397",Prov. Jawa Tengah,Kab. Sragen,SMA
360,30401487,SMAN 5 BALIKPAPAN SELATAN,"541,352",Prov. Kalimantan Timur,Kota Balikpapan,SMA
952,30315160,MAN 2 SAMARINDA,"514,580",Prov. Kalimantan Timur,Kota Samarinda,MA
953,10807070,SMAN 9 BANDAR LAMPUNG,"514,516",Prov. Lampung,Kota Bandar Lampung,SMA
954,20326490,SMAN 1 BUMIAYU,"514,511",Prov. Jawa Tengah,Kab. Brebes,SMA
855,20525861,SMAN 1 ROGOJAMPI,"517,431",Prov. Jawa Timur,Kab. Banyuwangi,SMA
856,20315695,SMA NEGERI 1 LASEM,"517,428",Prov. Jawa Tengah,Kab. Rembang,SMA
558,20606271,SMAN 2 KRAKATAU STEEL CILEGON,"529,310",Prov. Banten,Kota Cilegon,SMA
559,20606542,SMAS BUDI LUHUR,"529,308",Prov. Banten,Kota Tangerang,SMA
755,20532232,SMAN 21 SURABAYA,"521,269",Prov. Jawa Timur,Kota Surabaya,SMA
756,20107289,SMA CHARITAS,"521,252",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
757,20403144,SMAS SANTA MARIA,"521,190",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
253,20102572,SMAN 63 JAKARTA,"553,776",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
254,30401787,SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA,"553,634",Prov. Kalimantan Timur,Kota Bontang,SMA
255,69816259,SMA IBNU HAJAR BOARDING SCHOOL,"553,583",Prov. Jawa Barat,Kota Depok,SMA
161,10208520,SMAN 2 BALIGE,"565,102",Prov. Sumatera Utara,Kab. Toba,SMA
162,20328912,SMA SEMESTA,"565,046",Prov. Jawa Tengah,Kota Semarang,SMA
54,20102592,SMAN 49 JAKARTA,"593,747",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
55,20401161,SMAN 1 DEPOK,"593,477",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
658,10807063,SMAN 2 BANDAR LAMPUNG,"525,347",Prov. Lampung,Kota Bandar Lampung,SMA
659,20229167,SMAN 5 KOTA DEPOK,"525,231",Prov. Jawa Barat,Kota Depok,SMA
462,20219250,SMAN 22 BANDUNG,"534,429",Prov. Jawa Barat,Kota Bandung,SMA
463,20321439,SMA NEGERI 2 TEMANGGUNG,"534,365",Prov. Jawa Tengah,Kab. Temanggung,SMA
464,20403146,SMAS STELLA DUCE 2,"534,207",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
361,50103181,SMAS K SANTO YOSEPH DENPASAR,"541,318",Prov. Bali,Kota Denpasar,SMA
362,20517733,SMAN 1 SINGOSARI,"541,255",Prov. Jawa Timur,Kab. Malang,SMA
363,20503413,SMA NEGERI 3 JOMBANG,"541,209",Prov. Jawa Timur,Kab. Jombang,SMA
955,30203478,SMAN 2 PALANGKA RAYA,"514,489",Prov. Kalimantan Tengah,Kota Palangka Raya,SMA
956,20407372,SMAS TERPADU BINA UMAT,"514,394",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
957,20306174,SMAN 4 PURWOREJO,"514,370",Prov. Jawa Tengah,Kab. Purworejo,SMA
857,20220321,SMAS KOSGORO,"517,420",Prov. Jawa Barat,Kota Bogor,SMA
858,20330282,SMAN 1 KARANGANYAR,"517,406",Prov. Jawa Tengah,Kab. Kebumen,SMA
859,20504487,SMAN 1 PADANGAN,"517,403",Prov. Jawa Timur,Kab. Bojonegoro,SMA
560,20533803,SMKS TELKOM SANDHY PUTRA,"529,279",Prov. Jawa Timur,Kota Malang,SMK
561,69992187,SMA AL WAFI IBS,"529,263",Prov. Jawa Barat,Kab. Bogor,SMA
758,20231717,SMAS NASIONAL 1,"521,157",Prov. Jawa Barat,Kota Bekasi,SMA
759,20238003,SMAS AL - MUSLIM,"521,129",Prov. Jawa Barat,Kab. Bekasi,SMA
256,20102213,SMAN 37 JAKARTA,"553,468",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
257,20603371,SMAS PLUS PEMBANGUNAN JAYA,"553,355",Prov. Banten,Kota Tangerang Selatan,SMA
258,20328894,SMA NEGERI 04,"552,690",Prov. Jawa Tengah,Kota Semarang,SMA
163,20220342,SMAN 1 BOGOR,"564,843",Prov. Jawa Barat,Kota Bogor,SMA
