no,npsn,nama_sekolah,nilai_total,provinsi,kab_kota,jenis
164,20312200,SMAN 1 KARANGANYAR,"564,797",Prov. Jawa Tengah,Kab. Karanganyar,SMA
165,20254358,SMAS GLOBAL MANDIRI,"564,775",Prov. Jawa Barat,Kab. Bogor,SMA
56,20403170,SMAN 7 YOGYAKARTA,"593,277",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
57,20403375,MAN 1 YOGYAKARTA,"592,462",Prov. D.I. Yogyakarta,Kota Yogyakarta,MA
58,20103296,SMAN 39 JAKARTA,"592,409",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
660,20107305,SMA ISLAM AL-AZHAR 2 JAKARTA,"525,173",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
661,50100337,SMAN 1 SINGARAJA,"525,115",Prov. Bali,Kab. Buleleng,SMA
662,20219776,SMAS PLUS AL GHIFARI BANDUNG,"525,084",Prov. Jawa Barat,Kota Bandung,SMA
465,20219264,SMA SANTA MARIA 2,"534,201",Prov. Jawa Barat,Kota Bandung,SMA
466,20231316,SMAS MARDI WALUYA,"534,189",Prov. Jawa Barat,Kab. Bogor,SMA
467,20533664,SMAN 2,"534,147",Prov. Jawa Timur,Kota Malang,SMA
364,20311334,SMAN 1 WONOGIRI,"541,200",Prov. Jawa Tengah,Kab. Wonogiri,SMA
365,20519299,SMAN 1 PANDAAN,"541,115",Prov. Jawa Timur,Kab. Pasuruan,SMA
366,20100212,SMAN 35 JAKARTA,"541,114",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
958,69728578,SMAS IT AL FIDAA,"514,353",Prov. Jawa Barat,Kab. Bekasi,SMA
959,20103302,SMAN 76 JAKARTA,"514,302",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
960,20311331,SMAN 2 WONOGIRI,"514,128",Prov. Jawa Tengah,Kab. Wonogiri,SMA
860,20305011,SMAN 1 KLIRONG,"517,398",Prov. Jawa Tengah,Kab. Kebumen,SMA
861,50101705,SMAN 1 KUTA,"517,365",Prov. Bali,Kab. Badung,SMA
862,20229174,SMA PUTRA BANGSA,"517,352",Prov. Jawa Barat,Kota Depok,SMA
562,10210856,SMAN 3 MEDAN,"529,189",Prov. Sumatera Utara,Kota Medan,SMA
563,20605093,SMAN 1 KOTA SERANG,"529,169",Prov. Banten,Kota Serang,SMA
760,30304280,SMAN 1 BANJARMASIN,"521,104",Prov. Kalimantan Selatan,Kota Banjarmasin,SMA
761,10303781,SMAN 1 SOLOK,"521,019",Prov. Sumatera Barat,Kota Solok,SMA
259,20606833,SMAS STRADA ST AQUINO,"552,610",Prov. Banten,Kota Tangerang,SMA
260,20253167,SMAS ISLAM AL-AZHAR 4,"552,460",Prov. Jawa Barat,Kota Bekasi,SMA
261,20320242,SMA NEGERI 1 UNGARAN,"552,383",Prov. Jawa Tengah,Kab. Semarang,SMA
166,20103257,SMAN 98 JAKARTA,"564,658",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
167,20339021,SMA NEGERI 1 PATI,"564,590",Prov. Jawa Tengah,Kab. Pati,SMA
168,10609651,SMA KUSUMA BANGSA PALEMBANG,"564,573",Prov. Sumatera Selatan,Kota Palembang,SMA
59,20403180,SMAN 5 YOGYAKARTA,"591,220",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
60,20400405,SMA NEGERI 1 BANTUL,"590,731",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
61,69941607,MAN Insan Cendekia Oki,"590,113",Prov. Sumatera Selatan,Kab. Ogan Komering Ilir,MA
663,20533613,SMAS PANJURA,"525,039",Prov. Jawa Timur,Kota Malang,SMA
664,20534749,SMAN 2,"525,030",Prov. Jawa Timur,Kota Mojokerto,SMA
665,20519298,SMAN 1 PURWOSARI,"524,935",Prov. Jawa Timur,Kab. Pasuruan,SMA
468,20302171,SMA NEGERI 1 BANYUMAS,"534,134",Prov. Jawa Tengah,Kab. Banyumas,SMA
469,20307710,SMAN 1 SALAMAN,"534,049",Prov. Jawa Tengah,Kab. Magelang,SMA
367,30201848,SMAN 1 PANGKALAN BUN,"540,959",Prov. Kalimantan Tengah,Kab. Kotawaringin Barat,SMA
368,11000360,SMAN 1 BATAM,"540,922",Prov. Kepulauan Riau,Kota Batam,SMA
961,10603844,SMA NEGERI 03 PALEMBANG,"514,128",Prov. Sumatera Selatan,Kota Palembang,SMA
962,20324212,SMAN 2 PEMALANG,"514,125",Prov. Jawa Tengah,Kab. Pemalang,SMA
863,20177959,MAN 2 JAKARTA,"517,330",Prov. D.K.I. Jakarta,Kota Jakarta Timur,MA
864,20220338,SMAN 9 BOGOR,"517,300",Prov. Jawa Barat,Kota Bogor,SMA
865,20308445,SMAN 1 NGEMPLAK,"517,283",Prov. Jawa Tengah,Kab. Boyolali,SMA
564,20534120,SMAN 5 MADIUN,"529,168",Prov. Jawa Timur,Kota Madiun,SMA
565,11003325,MAN BATAM,"529,025",Prov. Kepulauan Riau,Kota Batam,MA
566,20100803,SMAN 111 JAKARTA,"528,984",Prov. D.K.I. Jakarta,Kota Jakarta Utara,SMA
762,20220316,SMAS PESAT,"520,882",Prov. Jawa Barat,Kota Bogor,SMA
763,20313845,SMAN 1 PURWODADI,"520,838",Prov. Jawa Tengah,Kab. Grobogan,SMA
764,20510100,SMKN 1 PONOROGO,"520,812",Prov. Jawa Timur,Kab. Ponorogo,SMK
262,20536288,SMAN 1 PROBOLINGGO,"552,358",Prov. Jawa Timur,Kota Probolinggo,SMA
263,20327972,SMAN 7 SURAKARTA,"552,217",Prov. Jawa Tengah,Kota Surakarta,SMA
264,20328892,SMA NEGERI 06,"551,988",Prov. Jawa Tengah,Kota Semarang,SMA
169,20302182,SMAN 1 PURWOKERTO,"564,470",Prov. Jawa Tengah,Kab. Banyumas,SMA
170,69765089,SMAS ISLAM ATHIRAH,"564,461",Prov. Sulawesi Selatan,Kab. Bone,SMA
62,10310903,SMAN 1 SUMATERA BARAT,"589,803",Prov. Sumatera Barat,Kota Padang Panjang,SMA
63,20533654,SMAS K KOLESE ST YUSUP,"589,501",Prov. Jawa Timur,Kota Malang,SMA
666,10807561,SMAN 1 METRO,"524,930",Prov. Lampung,Kota Metro,SMA
667,20224114,SMA NEGERI 3 CIMAHI,"524,928",Prov. Jawa Barat,Kota Cimahi,SMA
668,20603267,SMAN 7 KOTA TANGERANG SELATAN,"524,853",Prov. Banten,Kota Tangerang Selatan,SMA
470,20103294,SMAN 100 JAKARTA,"533,941",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
471,50204503,SMA NEGERI 1 MATARAM,"533,910",Prov. Nusa Tenggara Barat,Kota Mataram,SMA
369,20501705,SMAN 1 TAMAN,"540,867",Prov. Jawa Timur,Kab. Sidoarjo,SMA
370,20580089,MAN 1 KOTA MALANG,"540,773",Prov. Jawa Timur,Kota Malang,MA
963,20535098,SMKN 2 BLITAR,"514,056",Prov. Jawa Timur,Kota Blitar,SMK
964,20500481,SMAN 1 CERME,"514,048",Prov. Jawa Timur,Kab. Gresik,SMA
866,20510134,SMAN 1 BADEGAN,"517,278",Prov. Jawa Timur,Kab. Ponorogo,SMA
867,20303942,SMKN 1 BAWANG,"517,231",Prov. Jawa Tengah,Kab. Banjarnegara,SMK
868,20517731,SMAN 1 NGANTANG,"517,219",Prov. Jawa Timur,Kab. Malang,SMA
567,20623317,MAN 1 KOTA TANGERANG SELATAN,"528,947",Prov. Banten,Kota Tangerang Selatan,MA
568,20223068,SMAS PANGUDI LUHUR II,"528,847",Prov. Jawa Barat,Kota Bekasi,SMA
569,20318343,SMA NEGERI 1 JEPARA,"528,845",Prov. Jawa Tengah,Kab. Jepara,SMA
765,20613768,SMAN 6 KOTA TANGERANG SELATAN,"520,725",Prov. Banten,Kota Tangerang Selatan,SMA
766,20403295,SMKN 7 YOGYAKARTA,"520,693",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMK
767,20514351,SMAN 1 GARUM,"520,692",Prov. Jawa Timur,Kab. Blitar,SMA
265,20112433,SMAS JAKARTA ISLAMIC SCHOOL,"551,933",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
266,20536817,SMAN 1 BATU,"551,751",Prov. Jawa Timur,Kota Batu,SMA
171,20327970,SMAN 5 SURAKARTA,"564,420",Prov. Jawa Tengah,Kota Surakarta,SMA
172,20102216,SMAN 3 JAKARTA,"564,401",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
64,20403162,SMAN 9 YOGYAKARTA,"589,077",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
65,20402794,SMA NEGERI 1 WATES,"588,705",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
66,20219327,SMAN 3 BANDUNG,"588,599",Prov. Jawa Barat,Kota Bandung,SMA
669,20270492,SMAN 8 DEPOK,"524,833",Prov. Jawa Barat,Kota Depok,SMA
670,20329509,SMA Negeri 4 Pekalongan,"524,780",Prov. Jawa Tengah,Kota Pekalongan,SMA
671,20532205,SMKN 1 SURABAYA,"524,634",Prov. Jawa Timur,Kota Surabaya,SMK
472,20501703,SMAN 1 WARU,"533,825",Prov. Jawa Timur,Kab. Sidoarjo,SMA
473,69893966,SMA GLOBAL ISLAMIC SCHOOL 2,"533,768",Prov. Banten,Kota Tangerang Selatan,SMA
474,20409801,SMA BUDI MULIA DUA,"533,705",Prov. D.I. Yogyakarta,Kab. Sleman,SMA
371,10210903,SMAS METHODIST 2 MEDAN,"540,762",Prov. Sumatera Utara,Kota Medan,SMA
372,20310421,SMAN 3 SUKOHARJO,"540,746",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
373,20253130,SMAS IT AL BINA,"540,738",Prov. Jawa Barat,Kab. Bekasi,SMA
965,20502721,SMAN 1 GEDEG,"514,044",Prov. Jawa Timur,Kab. Mojokerto,SMA
966,20501698,SMAN 1 WONOAYU,"514,021",Prov. Jawa Timur,Kab. Sidoarjo,SMA
967,20177926,MAN 11 JAKARTA,"514,004",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,MA
869,20220327,SMAS INSAN KAMIL,"517,111",Prov. Jawa Barat,Kota Bogor,SMA
870,20318318,SMK NEGERI 3 JEPARA,"517,035",Prov. Jawa Tengah,Kab. Jepara,SMK
871,20306173,SMAN 5 PURWOREJO,"516,951",Prov. Jawa Tengah,Kab. Purworejo,SMA
570,60403474,SMAS AVEROS,"528,828",Prov. Papua Barat,Kota Sorong,SMA
571,20504478,SMAN 2 BOJONEGORO,"528,807",Prov. Jawa Timur,Kab. Bojonegoro,SMA
572,20224511,SMA NEGERI 1 TASIKMALAYA,"528,805",Prov. Jawa Barat,Kota Tasikmalaya,SMA
768,20331899,SMA DON BOSKO,"520,660",Prov. Jawa Tengah,Kota Semarang,SMA
769,20218378,SMAN 1 CIKARANG SELATAN,"520,629",Prov. Jawa Barat,Kab. Bekasi,SMA
770,20224112,SMA NEGERI 5 CIMAHI,"520,627",Prov. Jawa Barat,Kota Cimahi,SMA
267,20502726,SMAN 1 PURI,"551,602",Prov. Jawa Timur,Kab. Mojokerto,SMA
268,10263550,SMAN 2 LINTONGNIHUTA,"551,531",Prov. Sumatera Utara,Kab. Humbang Hasudutan,SMA
173,20231283,SMAS BUNDA HATI KUDUS,"563,955",Prov. Jawa Barat,Kab. Bogor,SMA
174,20517739,SMAN 1 LAWANG,"563,624",Prov. Jawa Timur,Kab. Malang,SMA
175,20102219,SMAN 109 JAKARTA,"563,560",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
67,20103256,SMAN 99 JAKARTA,"588,156",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
68,69986890,SMA UNGGULAN CT ARSA FOUNDATION SUKOHARJO,"587,175",Prov. Jawa Tengah,Kab. Sukoharjo,SMA
672,10300299,SMA NEGERI 1 AMPEK ANGKEK,"524,578",Prov. Sumatera Barat,Kab. Agam,SMA
673,20402810,SMA NEGERI 1 PENGASIH,"524,446",Prov. D.I. Yogyakarta,Kab. Kulon Progo,SMA
674,20330330,SMKN 1 GOMBONG,"524,400",Prov. Jawa Tengah,Kab. Kebumen,SMK
475,50102004,SMAN 1 UBUD,"533,682",Prov. Bali,Kab. Gianyar,SMA
374,69883506,SMA GARUDA CENDEKIA,"540,648",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
968,69763270,SMAS IT BAITUL MUSLIM,"513,985",Prov. Lampung,Kab. Lampung Timur,SMA
872,20109246,SMKN 62 JAKARTA,"516,939",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMK
573,20223067,SMAS ISLAM PANGLIMA BESAR SOEDIRMAN,"528,749",Prov. Jawa Barat,Kota Bekasi,SMA
771,20101605,SMAN 56 JAKARTA,"520,562",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
772,20521711,SMAN 2 BONDOWOSO,"520,540",Prov. Jawa Timur,Kab. Bondowoso,SMA
269,10263742,MAS PERGURUAN ISLAM AR RISALAH,"551,380",Prov. Sumatera Barat,Kota Padang,MA
270,20101586,SMAN 85 JAKARTA,"550,803",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
271,20102210,SMAN 46 JAKARTA,"550,797",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
176,20321438,SMA NEGERI 1 TEMANGGUNG,"563,523",Prov. Jawa Tengah,Kab. Temanggung,SMA
177,20403176,SMAN 11 YOGYAKARTA,"563,275",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
69,20607991,SMA ISLAM NURUL FIKRI,"587,021",Prov. Banten,Kab. Serang,SMA
70,10603858,SMA NEGERI 17 PALEMBANG,"586,583",Prov. Sumatera Selatan,Kota Palembang,SMA
675,20362990,MAN 2 KEBUMEN,"524,379",Prov. Jawa Tengah,Kab. Kebumen,MA
676,20535052,SMAN 3 BLITAR,"524,333",Prov. Jawa Timur,Kota Blitar,SMA
476,10303467,SMAS DON BOSCO,"533,611",Prov. Sumatera Barat,Kota Padang,SMA
477,20313048,SMAN 1 GEMOLONG,"533,561",Prov. Jawa Tengah,Kab. Sragen,SMA
478,20229160,SMAS AVICENA CINERE,"533,544",Prov. Jawa Barat,Kota Depok,SMA
375,20219253,SMAN 20 BANDUNG,"540,343",Prov. Jawa Barat,Kota Bandung,SMA
376,20411891,MAN 3 SLEMAN,"540,274",Prov. D.I. Yogyakarta,Kab. Sleman,MA
377,69897124,SMA ISLAM AL AZHAR 14,"540,213",Prov. Jawa Tengah,Kota Semarang,SMA
969,69950015,SMA Islam Terpadu Granada,"513,957",Prov. Kalimantan Timur,Kota Samarinda,SMA
970,20309672,SMKN 1 PEDAN,"513,940",Prov. Jawa Tengah,Kab. Klaten,SMK
873,10404013,SMA NEGERI 2 PEKANBARU,"516,925",Prov. Riau,Kota Pekanbaru,SMA
874,20363271,MAS ALI MAKSUM,"516,912",Prov. D.I. Yogyakarta,Kab. Bantul,MA
574,20538394,SMAN 1 KERTOSONO,"528,729",Prov. Jawa Timur,Kab. Nganjuk,SMA
575,20540294,SMA DARUL ULUM 2 UNGGULAN BPPT,"528,692",Prov. Jawa Timur,Kab. Jombang,SMA
576,69765014,SMAS ALBANNA,"528,682",Prov. Bali,Kota Denpasar,SMA
773,10203537,SMAN 1 SIDIKALANG,"520,492",Prov. Sumatera Utara,Kab. Dairi,SMA
774,20107589,SMAS GLOBAL ISLAMIC SCHOOL,"520,481",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
775,20101583,SMAN 96 JAKARTA,"520,430",Prov. D.K.I. Jakarta,Kota Jakarta Barat,SMA
272,20337604,SMK NEGERI 7 SEMARANG,"550,412",Prov. Jawa Tengah,Kota Semarang,SMK
273,69929336,SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL,"550,368",Prov. Jawa Tengah,Kab. Sragen,SMA
274,20580757,MAS UNGGULAN AMANATUL UMMAH SURABAYA,"550,310",Prov. Jawa Timur,Kota Surabaya,MA
178,40320336,SMAS ZION,"563,177",Prov. Sulawesi Selatan,Kota Makassar,SMA
179,20549721,SMAS AL HIKMAH SURABAYA,"563,152",Prov. Jawa Timur,Kota Surabaya,SMA
71,20102570,SMAN 70 JAKARTA,"586,564",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
72,20103284,SMAN 14 JAKARTA,"585,691",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
677,20227474,SMAN 1 GARUT,"524,266",Prov. Jawa Barat,Kab. Garut,SMA
678,20302170,SMAN 1 AJIBARANG,"524,220",Prov. Jawa Tengah,Kab. Banyumas,SMA
679,20323398,SMA NEGERI 1 KAJEN,"524,182",Prov. Jawa Tengah,Kab. Pekalongan,SMA
479,30400382,SMAN 1 BERAU,"533,540",Prov. Kalimantan Timur,Kab. Berau,SMA
480,20313028,SMAN 2 SRAGEN,"533,515",Prov. Jawa Tengah,Kab. Sragen,SMA
481,20511011,SMAN 1 PACITAN,"533,368",Prov. Jawa Timur,Kab. Pacitan,SMA
378,69956310,MAN INSAN CENDEKIA ACEH TIMUR,"540,132",Prov. Aceh,Kab. Aceh Timur,MA
379,20219312,SMAN 4 BANDUNG,"540,055",Prov. Jawa Barat,Kota Bandung,SMA
380,20533639,SMAN 7,"539,963",Prov. Jawa Timur,Kota Malang,SMA
971,60300625,SMAN 1 MERAUKE,"513,916",Prov. Papua,Kab. Merauke,SMA
972,20538321,SMAN 1 NGANJUK,"513,904",Prov. Jawa Timur,Kab. Nganjuk,SMA
875,10900232,SMAN 1 SUNGAI LIAT,"516,862",Prov. Kepulauan Bangka Belitung,Kab. Bangka,SMA
876,69866096,SMA AL MINHAJ,"516,846",Prov. Jawa Barat,Kab. Bogor,SMA
577,10307525,SMAN 3 BUKITTINGGI,"528,565",Prov. Sumatera Barat,Kota Bukittinggi,SMA
578,20100210,SMAN 5 JAKARTA,"528,454",Prov. D.K.I. Jakarta,Kota Jakarta Pusat,SMA
776,20534385,SMA NEGERI 5 TARUNA BRAWIJAYA JAWA TIMUR,"520,416",Prov. Jawa Timur,Kota Kediri,SMA
777,20532211,SMKN 5 SURABAYA,"520,415",Prov. Jawa Timur,Kota Surabaya,SMK
778,20517732,SMAN 1 PAGAK,"520,388",Prov. Jawa Timur,Kab. Malang,SMA
275,20103280,SMAN 36 JAKARTA,"550,046",Prov. D.K.I. Jakarta,Kota Jakarta Timur,SMA
276,20515430,SMAN 1 KEDUNGWARU,"549,875",Prov. Jawa Timur,Kab. Tulungagung,SMA
277,10261532,SMA UNGGULAN CT FOUNDATION,"549,612",Prov. Sumatera Utara,Kab. Deli Serdang,SMA
180,20308449,SMAN 1 BOYOLALI,"563,028",Prov. Jawa Tengah,Kab. Boyolali,SMA
181,20534124,SMAN 2 MADIUN,"562,790",Prov. Jawa Timur,Kota Madiun,SMA
182,20403177,SMAN 2 YOGYAKARTA,"562,340",Prov. D.I. Yogyakarta,Kota Yogyakarta,SMA
73,20107299,SMAS GONZAGA JAKARTA,"585,558",Prov. D.K.I. Jakarta,Kota Jakarta Selatan,SMA
74,20400373,SMA NEGERI 1 SANDEN,"585,389",Prov. D.I. Yogyakarta,Kab. Bantul,SMA
75,10303461,SMAN 1 PADANG,"584,853",Prov. Sumatera Barat,Kota Padang,SMA
680,20177960,MAN 9 JAKARTA,"524,168",Prov. D.K.I. Jakarta,Kota Jakarta Timur,MA
681,20303231,SMAN 1 BOBOTSARI,"524,154",Prov. Jawa Tengah,Kab. Purbalingga,SMA
682,20541242,SMAN 1 SUMBERREJO,"524,112",Prov. Jawa Timur,Kab. Bojonegoro,SMA
482,20515450,SMAN 1 BOYOLANGU,"533,275",Prov. Jawa Timur,Kab. Tulungagung,SMA
483,20515431,SMAN 1 KAUMAN,"533,196",Prov. Jawa Timur,Kab. Tulungagung,SMA
381,20320387,SMA NEGERI 1 AMBARAWA,"539,939",Prov. Jawa Tengah,Kab. Semarang,SMA
382,69829549,SMA SYUBBANUL WATHON,"539,730",Prov. Jawa Tengah,Kab. Magelang,SMA
973,20606856,SMAS YUPPENTEK 1,"513,861",Prov. Banten,Kota Tangerang,SMA
974,20503375,SMK NEGERI 1 JOMBANG,"513,857",Prov. Jawa Timur,Kab. Jombang,SMK
975,20606851,SMAN 11 TANGERANG,"513,824",Prov. Banten,Kota Tangerang,SMA
877,20218379,SMAN 2 TAMBUN SELATAN,"516,838",Prov. Jawa Barat,Kab. Bekasi,SMA
878,20623136,SMAS ISLAM TERPADU ALIA TANGERANG,"516,825",Prov. Banten,Kab. Tangerang,SMA
879,20319280,SMAN 1 DEMAK,"516,781",Prov. Jawa Tengah,Kab. Demak,SMA
579,20402116,SMAN 1 SEMIN,"528,415",Prov. D.I. Yogyakarta,Kab. Gunung Kidul,SMA
580,69982590,SMA AL WILDAN ISLAMIC SCHOOL,"528,414",Prov. Banten,Kab. Tangerang,SMA
581,20328911,SMA NEGERI 12,"528,396",Prov. Jawa Tengah,Kota Semarang,SMA
779,20328910,SMA NEGERI 13,"520,375",Prov. Jawa Tengah,Kota Semarang,SMA
780,69972822,SMA IT ADZKIA,"520,367",Prov. Jawa Barat,Kab. Sukabumi,SMA
781,30401058,SMA Negeri 3 Samarinda,"520,322",Prov. Kalimantan Timur,Kota Samarinda,SMA
278,20533640,SMAN 8,"549,545",Prov. Jawa Timur,Kota Malang,SMA
